Syed,[email],Yes
Kim,[email],
Sam,[email],
Hazem,[email],
Pilar,[email],
Terry,[email],
Amy,[email],Yes
Greg,[email],
Pamela,[email],
Julie,[email],Yes
David,[email],
Robert,[email],
Shai,[email],
Ann,[email],
Mason,[email],
Sharon,[email],
John,[email],
Bill,[email],
Pat,[email],
Chad,[email],
Rudy,[email],
Peter,[email],
Michael,[email],
Seamus,[email],
Libby,[email],
Jessica,[email],
Ann,[email],
Christine,[email],
Lorrain,[email],
